MAGPIID,z,v_asym_g,v_asym_g_err,v_asym_s,v_asym_s_err,PA_g,PA_s,D_PA,V_rot_g,V_rot_s,Sigma_g,Sigma_s,SNR_g,SNR_s,re_over_psf
1523140218,0.3573,0.04805672500829627,0.01614213350646233,,,62.25073541114404,0.0,62.25073541114404,43.28665123069262,33.03996441353325,43.56242919508035,61.63221987192268,21.912063540694536,3.5709276069541347,1.0014285714285713
1523197197,0.2807,,,0.029546032584597738,0.009920245080237807,,197.9202097179206,,,43.85310668566902,,187.63002392714642,,26.780791573338046,1.9585714285714286
1524197197,0.3302,0.04564132389048682,0.011096780606376002,0.020192983741984433,0.0077059741615897875,190.7011347799505,5.697779689279063,185.00335509067145,309.01160644189605,279.99092132299785,153.315003826355,173.9738128898311,9.427447953953017,28.60596118059858,1.895714285714286
1524318252,0.2157,0.08199285678525847,0.024985496387242616,,,327.87830722247566,0.0,327.87830722247566,108.42552307188545,,240.6786358124729,,,,1.05
1525170222,0.3199,,,0.03232163926782935,0.008967157342503201,,300.1564354277839,,,312.3548195420657,,288.03755607046736,,24.896610824123513,1.8771428571428574
1525196197,0.3178,,,0.03964825052211832,0.01054490329998055,,125.1381705317008,,,101.87045819714416,,232.03884497469753,,25.54115940195399,2.0300000000000002
1526198197,0.3021,0.03770321256511587,0.01318189745322813,,,265.290958620743,,,227.2400907123088,,150.26312176266984,,14.268105327039331,,2.4114285714285715
1527173209,0.2884,0.05428678040338543,0.003091754961793858,,,16.091596079534167,0.0,16.091596079534167,78.8863750857967,90.35977887928145,79.76527431477425,136.50634994450166,41.43600027345259,5.07016678501072,1.8371428571428572
1527196197,0.2899,,,0.02437079102361468,0.009874734673372243,,240.92544011085627,,,157.14002082308238,,175.42896511423663,,27.206900702425074,1.4742857142857144
1528197197,0.3219,0.02800801677715289,0.0017990323766043403,0.04656028731504624,0.00938022674638612,344.27599828506874,342.5133153467515,1.7626829383172549,190.23873782452188,166.0927974202463,83.81921276918817,107.4399910604245,35.96703274625589,12.6952013406303,2.9785714285714286
1528310241,0.3213,0.034550234629333064,0.013643100529155622,,,248.2031827584198,0.0,248.2031827584198,38.59495685005671,29.109101681855922,56.76671416006385,91.83597865519019,20.21490877295203,3.3945124016030546,1.38
1529198197,0.3449,,,0.05066596853549799,0.01338474340755587,,53.14778301871771,,,35.34118469873661,,188.07189118394874,,21.140991890307347,1.5228571428571431
1529230052,0.3561,,,0.06555353547458866,0.022517003135814544,,161.01360474727124,,,200.68719958461304,,260.3210706658017,,13.859142450868259,2.132857142857143
1529345176,0.2878,0.012891908830671938,0.0037792751602768915,0.12267220709794918,0.040248944302204104,82.44317704958183,88.08648302299173,5.643305973409895,177.90238277579576,121.09293658233696,54.72790100408107,74.23813143478311,41.87216062830664,6.235526338741611,1.1385714285714288
1530183213,0.3671,0.09669669898312662,0.02025590000183777,,,216.19572539752951,,,79.00094053232574,,47.737848769657745,,12.867428538176984,,1.1042857142857143
1530197196,0.3096,,,0.014541778814370515,0.0062948463694877605,,273.006031483971,,,193.69763810734065,,274.2602066792765,,35.363776428731434,1.5157142857142858
1530272149,0.3085,0.05635814901426879,0.013666729583853529,,,43.87554464930212,0.0,43.87554464930212,56.70485372145996,31.228080490596263,52.14884964900386,33.09736253449141,18.377856145955295,3.8809529386383605,1.3542857142857143
1530322331,0.3669,0.06136239476497552,0.00728627800552913,,,180.8653418399159,0.0,180.8653418399159,158.26187992336554,1.991218783697354e-15,96.45974577020162,107.51240044029767,29.752077113395153,11.073226972653677,1.5242857142857142
1531086218,0.3499,0.10673571084064302,0.03740169673982207,,,270.75354722147887,,,65.05614143578127,,43.48442948297037,,25.6010361042893,,1.002857142857143
1531103073,0.3468,0.04540222365605869,0.011890049080418772,,,32.35706664362887,0.0,32.35706664362887,59.171000023314456,8.14270501234078,44.999934084100744,64.62387399642054,22.02119219184393,3.914326217913776,1.1057142857142859
1531146201,0.2305,0.04607948202044453,0.0050459819240181334,,,214.9273718522292,72.0,142.9273718522292,83.71813639442931,32.348356482145256,51.89156930162544,53.945002197756644,62.605525234044954,10.754889984699851,1.487142857142857
1531178256,0.3484,0.018712631233728346,0.006201577011941919,0.14297305837422944,0.040952060208789796,137.94180813665494,317.87640020195846,179.93459206530352,148.23814765890407,76.89707497615511,52.00616964144979,67.26430733656913,25.832119176094793,6.223326991237361,1.3271428571428572
1531194196,0.3463,,,0.02232964657307297,0.007246312787159666,,241.28952155206028,,,261.0899959265938,,296.1952740161681,,33.29122470370788,1.7714285714285714
1531268070,0.3438,0.04692180343691495,0.017295810196328726,,,55.61138679413735,0.0,55.61138679413735,39.81186178265402,39.67172961225042,36.10890772690367,44.51844538581827,37.642343794303784,5.226115002278061,1.0385714285714287
1531314096,0.3502,0.1300690858607252,0.03790532261521103,,,94.08591079402241,,,73.90803156840776,,42.005524066962096,,27.0558853149414,,1.06
1533197198,0.3154,0.03384833349107184,0.0016965435046265734,0.033512709597474995,0.008236088534727334,186.68432867518453,179.0655690699881,7.618759605196431,196.8116098740705,141.74640543506933,124.99124110134339,154.11568946601804,36.99162699720465,23.92335069564731,1.8285714285714287
1534149233,0.3116,,,0.028739658513937297,0.00916193709871557,,51.89978885928205,,,98.24531171430999,,227.3364055979208,,31.026284465060524,1.7914285714285716
1534176099,0.3092,,,0.016689745169979033,0.005384241045616458,,209.21443653631596,,,205.86780624199017,,166.56617153076064,,27.329866477019596,1.6500000000000001
1534194077,0.3132,0.04088576346780046,0.002149676070803978,0.038208388761718996,0.009901574354412851,52.811647979585864,54.43286363942015,1.6212156598342844,144.1896622236823,122.57389064123267,91.40577211670696,109.9331807472219,75.25473773178153,17.631758991301457,1.39
1534198197,0.3129,,,0.08125628958199302,0.023196415369996316,,287.7626956943077,,,54.66005696040145,,250.3237433776897,,17.862313624199533,3.3200000000000003
1534207240,0.3133,,,0.05003215282154852,0.016115663705420766,,199.23550871061568,,,58.34961083865901,,100.26344350802977,,13.0138583735424,1.2542857142857144
1534250078,0.3087,,,0.06371744892189729,0.020805316958440498,,100.01345510315295,,,137.681611559847,,186.327234381367,,18.17814053556031,1.0542857142857145
1534261263,0.3686,0.023779982407185565,0.005690795282169569,,,17.04364332733953,0.0,17.04364332733953,41.801576257433,16.46682526255309,40.79200843179276,21.601466675320484,28.854071590972286,3.3716057840600064,1.1600000000000001
1534282147,0.318,0.06312394353188827,0.01933152269022214,,,168.56193750784425,,,233.05047618069167,,54.95533963377801,,12.375320434570309,,1.2085714285714286
1534302074,0.3098,,,0.018434872445751163,0.007213016643477713,,95.55630982516676,,,195.35717958262532,,229.26240106852353,,26.351641065933208,1.1914285714285715
2301064121,0.2945,0.018613075810916674,0.002495028831961816,0.07919995146587744,0.02902669337337824,283.43932117628185,103.54944167042883,179.889879505853,137.5450379190085,111.82756269554156,74.46634666427019,84.72465704556524,56.28676804432417,9.550251355792152,1.5714285714285716
2301109255,0.2936,0.056029846911488136,0.0026631986932533812,0.034286902045542175,0.011720861622599997,113.6122938105683,296.2335272650966,182.6212334545283,133.25252825272548,103.03236733563926,98.59680252548283,100.05058765844228,64.49996681400974,15.343333695859345,1.682857142857143
2301167297,0.2968,0.048298257558505246,0.015423510346146677,,,71.25643351131932,108.0,36.743566488680685,98.81393673269574,37.765698271868985,42.06231950042078,38.151715985723115,35.394139530105946,4.957547012487422,1.0214285714285716
2301196197,0.2981,,,0.024150599522771005,0.007190264303026495,,135.22274116909384,,,130.086113006332,,256.90380491396957,,29.6133378359976,2.125714285714286
2301257053,0.2996,0.06669855196355061,0.018709776075581462,0.110191184418573,0.03957864862731588,58.27033432608425,236.6401361276404,178.36980180155615,102.04148805339211,92.10710089948479,69.93060648113898,54.30054011575428,20.581437375239574,6.245574394990885,1.1142857142857143
2301269327,0.2984,0.07067688155163455,0.008656523780917226,,,0.5731023864024385,0.0,0.5731023864024385,124.14806721105842,76.81834265990211,135.3157075448399,185.89168242159107,38.645901058016776,20.85790137861287,2.0328571428571434
2301288271,0.2996,0.08411766237409983,0.036935103192036106,,,287.7318689167519,0.0,287.7318689167519,54.31783341911366,29.21332488292904,57.72420543539031,151.13109103327747,42.741160396948224,8.808796397523047,1.4800000000000002
2301290261,0.2978,0.11579888389396005,0.021745040504881425,0.03367962629308971,0.010991011358515395,287.93025120059264,320.67927697633553,32.74902577574289,277.3353464397641,171.52609632871506,260.73138938238037,225.39210166271607,,27.881634660290697,1.4400000000000002
2302196199,0.2926,,,0.05208406238682389,0.01939704626708264,,143.99458218694642,,,59.46235978035352,,221.60446315079415,,22.77138329490585,3.1728571428571435
2302197233,0.2932,,,0.05034498361453231,0.0127937835274497,,112.09747678224127,,,116.55404685444738,,198.73542963726203,,23.62996984781743,2.025714285714286
2302245218,0.2898,,,0.07542055003315515,0.027675800893609943,,274.0743889969388,,,63.9776577007494,,62.81749797872345,,11.474830462304105,1.197142857142857
2303197196,0.3428,0.012474741714715836,0.002934583486712388,0.06300640154458953,0.014386229322037751,71.12237750033893,75.58562372450781,4.463246224168884,227.11513415997157,184.07706718788486,67.39748647470115,98.2981409750887,15.759341080964038,9.33894225414868,2.8900000000000006
2304104201,0.2882,0.013907509071503874,0.0009361062001327951,0.04071163819999159,0.011750075303777174,226.41646003797766,220.6270724948727,5.789387543104965,202.6861896510157,188.16010098898624,51.86126867884919,64.52624155927741,60.972023196649914,16.081143832394844,1.9600000000000004
2304158110,0.3395,0.0831082999704739,0.010036607531912455,,,151.53415200646825,,,53.44592695244782,,51.335228370619824,,9.2058527187326,,1.152857142857143
2304188222,0.2828,0.051326019576578986,0.017073990947390268,,,104.02761615561707,18.0,86.02761615561707,82.29491355755712,45.99152042384341,73.22346379731957,87.53080461845214,27.21801565132893,9.615446545586176,1.6057142857142859
2304196198,0.2857,0.031469032726122274,0.009727562460106379,0.031705730546934686,0.007826727348240078,348.00512140021044,160.72884211288567,187.27627928732477,219.81477371137382,143.1714751040956,187.97529479306007,212.0918157522493,14.631455627390414,24.79980773472861,1.9042857142857144
2305192319,0.3853,,,0.04213993766826861,0.01302701982590236,,260.4311836786282,,,180.96657180549087,,119.01248964346723,,16.26018180507486,1.2885714285714287
2305197198,0.3173,,,0.032567375336558825,0.009980913243896512,,257.84080113063334,,,136.40835432753863,,215.4453479571804,,29.393842192383218,1.46
2305332151,0.3064,0.06518301066023958,0.013773570579723808,,,103.06799446455943,,,42.21531527352243,,47.213738712239824,,27.205474560520884,,1.192857142857143
2306197198,0.3139,,,0.03401209092678986,0.009936642633952683,,287.14099432147515,,,237.13978686410852,,222.4368981646286,,26.64064450651166,1.5714285714285716
2307197200,0.3357,,,0.035175119299950576,0.01387172796582022,,347.4274061007215,,,86.01972736010127,,222.48158886395768,,24.20429661954775,2.2614285714285716
2307203233,0.3349,,,0.0857282074875849,0.029497152274491203,,177.86278204456303,,,75.88727156856609,,86.01289507774139,,9.845336568270014,1.2314285714285715
2307228105,0.3342,,,0.02504611388209149,0.006840273937626496,,307.74165591403164,,,201.1101242458951,,200.5864318066939,,24.68080522369624,1.6814285714285715
2308076271,0.3876,0.017185519383125358,0.006519916894268662,,,165.09377075871637,36.0,129.09377075871637,140.96161875128053,56.087752926781434,59.48697626060839,56.14684195340103,20.349808157971445,5.565500981384832,1.4514285714285717
2308129329,0.388,0.039702759583302855,0.010030043698403256,,,261.83895472472096,0.0,261.83895472472096,40.644057913585534,9.048244966981553,47.236328809951736,43.118867270237125,29.814666926491256,3.0096590229795392,1.2885714285714287
2308186140,0.3477,0.03200333069813165,0.004688877440068716,0.3457338000233569,0.13506752045311018,57.86694041297365,276.280197205482,218.41325679250838,62.123027502943366,33.19691860331491,46.57817459476667,59.85129512432212,54.701450199286256,4.134230134031672,1.3614285714285714
2308198197,0.3469,0.02834318362959938,0.003858722517583638,0.023284363235356063,0.007501216797965935,100.43289972322957,103.02726528383948,2.5943655606099156,314.3447236748369,216.17073608632555,155.84057192347194,218.92279963143125,14.429648427755389,32.492318890881094,2.1542857142857144
2308250227,0.3479,0.0632245097375513,0.023452595587293595,,,17.096573535967785,,,9.10547544397541,,41.36075718950813,,25.13952933534148,,1.0014285714285713
2308258220,0.3479,0.10535745823896846,0.040206013407338224,,,180.0,,,10.390353677115524,,35.042911056352935,,18.643556388411074,,1.032857142857143
2308295194,0.3462,0.04824756573445721,0.012155119417338397,0.10336324849196558,0.032856430674827956,210.6720190122515,219.04148390378805,8.369464891536552,99.6159142707494,66.20375455658248,84.04866185649217,73.13032968471224,22.668662289181928,10.843486809810903,1.1614285714285715
2309160103,0.3255,0.03331517175688146,0.009159009360794638,0.05214791583310023,0.017130794416373375,61.007225857593866,270.7288788750876,209.72165301749374,117.87133556438557,70.68494929956381,63.16230020289274,95.26207368164354,10.21752756170559,13.966022836448515,1.1485714285714286
2309198195,0.3259,0.051623190352480856,0.008345469551405027,0.04024359602962482,0.013717062070358485,318.680394060128,128.13944555330707,190.5409485068209,134.76342861214556,31.395351732051235,191.3695477732189,203.36989401913573,35.1304735435423,18.994131419346587,1.8285714285714287
2309231082,0.3257,,,0.03468101602063584,0.010538054236744398,,33.077185379185536,,,124.14831172869226,,138.42241926071918,,19.95491299918695,1.2428571428571429
2310167176,0.2832,0.038492033486088845,0.0023924496440658415,0.03986906276120053,0.02929945720801009,32.28009553584273,123.34728570885072,91.06719017300799,82.38077706979918,234.3541830389522,286.85741788238136,537.3120251763518,63.31129133074098,13.073035542614146,1.5171428571428571
2310199196,0.2833,0.11374436510015568,0.008725678741522113,0.036017371394888247,0.009110332561287881,305.7281453417004,307.02633027513906,1.2981849334386766,176.0313903619233,151.96516678265667,155.2358204362147,188.93741036492878,17.740151271442215,21.00512800387889,3.1614285714285715
2310293123,0.2838,0.051990776149386485,0.01877852190153132,,,61.53801568467287,0.0,61.53801568467287,26.667488825412878,8.185192599480443,38.619380303507555,15.326040859918578,18.928679642088852,3.510135686305107,1.0571428571428572
2310313103,0.2843,0.02294048074723805,0.0028082297191989987,0.036112495345929696,0.012071661374029607,98.77524406558352,281.3390951706548,182.56385110507125,133.68497010741166,103.29708834878724,81.13818784632484,101.38354951135636,43.324070940804816,14.508354442201567,2.771428571428572
2311063249,0.3316,,,0.02037488276750623,0.005591964401324716,,156.76190942255073,,,197.41588666509136,,139.2436666441639,,26.388361472284753,1.0957142857142859
2311182091,0.3322,0.11889430626215038,0.04876585358815464,,,290.0408316548512,18.0,272.0408316548512,43.046716187720946,41.80979473601924,46.08677630877066,33.55063445240671,31.415603960609772,4.912984088231167,1.19
2311197197,0.3323,,,0.02079308024748405,0.006282858295367791,,34.35614003163385,,,127.359542074268,,217.5508707712066,,37.86161140004146,1.1471428571428572
