,MAGPIID,segID,xmax,ymax,RAmax,Decmax,z.x,QOP,mag_it,mag_rt,R50_it,R90_it,axrat_it,ang_it,fwhm_g,fwhm_r,fwhm_i,fwhm_z,stelkinfrac0p5Re,stelkinfracRe,gaskinfrac0p5Re,gaskinfracRe,re_galfit,re_err_galfit,n_galfit,n_err_galfit,q_galfit,q_err_galfit,mag_galfit,mag_err_galfit,pa_galfit,pa_err_galfit,chi2_galfit,z.y,StellarMass_bestfit,StellarMass_median,StellarMass_16,StellarMass_84,SFRburst_bestfit,SFRburst_median,SFRburst_16,SFRburst_84,P_asym,P_asym_err,C,C_err,centre_asym_x,centre_asym_y,centroid_x,centroid_y,walk_dist_pix,nan_frac
0,1201197192,2,197.5,192.5,174.711151,-1.928511,0.3462,4,19.195,18.582,1.052,3.012,0.726,102.26,0.707767182131195,0.657309206645654,0.592053528441023,0.541421871857646,1.0,0.886363636363636,0.0,0.0,0.91,0.01,3.3,0.03,0.68,0.0,18.7,0.01,-73.28,0.33,24.91,0.3462,236574251977.498,275997620491.394,242478815631.511,310003095547.202,6.50174517711999e-100,0.000186817601492,2.99450286265475e-39,0.0910251208464138,0.3670707741421721,0.02208653142130742,3.367277479249835,0.09405163108167505,74.27758318608925,74.37481671304815,71.84373317365738,71.84373317365738,2.999998906317929,0.43
1,1201197199,1,197.5,199.5,174.711151,-1.928122,0.3469,4,18.803,18.203,1.175,4.253,0.753,72.49,0.707767182131195,0.657309206645654,0.592053528441023,0.541421871857646,1.0,0.943396226415094,0.0,0.0,2.15,0.04,7.93,0.07,0.85,0.0,17.9,0.01,-60.64,0.64,19.361,0.3469,430077634919.468,425292326278.477,367241462321.578,493360887236.014,0.0005243670361937,2.30243846875829e-07,9.49864138406405e-23,0.0536294235432805,0.6357787380946335,0.017930935544381327,3.5617882054979297,0.10985140242572787,111.43611657352777,110.49997736758024,113.33828090599923,113.33828090599923,2.9999675209005154,0.21
2,1202197197,2,197.5,197.5,175.33876,-1.582294,0.2913,4,18.514,18.121,2.224,4.752,0.567,132.22,0.685580595757755,0.638082566094695,0.570035746916227,0.516527422854199,1.0,0.901554404145078,1.0,1.0,2.09,0.01,1.59,0.01,0.67,0.0,18.07,0.0,-49.71,0.27,75.824,0.2913,109620784826.3,108490510875.298,96087481254.4977,116404096608.124,1.15587302396512e-13,1.17393150985038e-61,0.0,1.05256043949189e-20,0.15755205476860462,0.004097512154774618,2.6459643666995407,0.025122267454753024,78.26828884311081,78.32344161163766,77.00473532108632,77.00473532108632,1.5357838241170443,0.2
3,1203040085,6,40.5,85.5,175.355982,0.627485,0.3124,4,19.269,18.641,1.092,2.942,0.703,164.36,0.672699441646158,0.614228065805519,0.536103766758851,0.476963254519314,1.0,0.872340425531915,0.136363636363636,0.0319148936170213,0.91,0.01,3.25,0.03,0.72,0.0,18.58,0.0,-87.92,0.34,10.163,0.3124,170317540589.95,153132979378.411,137216262112.592,170596883285.034,0.0,2.36535370321778e-20,2.00302508323971e-109,1.61437922973667e-05,0.04574780401551261,0.008130573233110677,3.085859063944384,0.7133747762486672,39.682106029178854,41.37737951067382,39.63519007209544,39.63519007209544,0.17716703056674882,0.31
4,1203070184,3,70.5,184.5,175.354316,0.632985,0.3084,4,18.831,18.23,1.348,3.622,0.851,82.24,0.672699441646158,0.614228065805519,0.536103766758851,0.476963254519314,1.0,1.0,0.0,0.0,1.62,0.01,4.36,0.03,0.92,0.0,18.02,0.0,-76.19,1.0,20.799,0.3084,269252737820.791,141997282866.617,78792643773.7173,233233528276.463,0.0,7.44133464990344e-41,0.0,4.76244573821982e-07,0.0319755689540418,0.0063200343663229255,3.3396715794073932,0.34201710997173845,69.78835700270815,71.2862392170383,69.09043924617254,69.09043924617254,0.7889266326233391,0.14
5,1203195161,10,195.5,161.5,175.347371,0.631707,0.2788,4,19.161,18.802,1.69,3.295,0.852,61.11,0.672699441646158,0.614228065805519,0.536103766758851,0.476963254519314,1.0,0.973214285714286,1.0,1.0,1.54,0.01,0.96,0.01,0.84,0.01,18.89,0.01,51.65,1.61,127.54,0.2788,52913363821.5397,58385674640.2829,52872761696.7724,64433537039.9584,2.44200277485718,2.07243605913041,0.680522770453648,3.65298566176319,0.1912185819172927,0.007004209975219105,2.40658135735203,0.052127407709554846,64.65618685847693,64.50002884491933,64.35340558601209,64.35340558601209,0.5150707872567396,0.59
6,1203196196,2,196.5,196.5,175.347315,0.633651,0.3094,4,18.005,17.415,1.911,5.227,0.755,82.12,0.672699441646158,0.614228065805519,0.536103766758851,0.476963254519314,1.0,1.0,0.0142857142857143,0.0172413793103448,1.91,0.0,2.69,0.0,0.92,0.0,17.31,0.0,78.54,0.38,10.387,0.3094,596958081335.927,370660039709.239,293581655607.018,586761915994.57,0.0,5.4016233702973e-164,0.0,2.62415129531881e-16,0.020004634421742558,0.0044105969483161835,3.4127825166753674,0.01103674801116414,117.45362570127251,117.45381083893065,117.1849627557535,117.1849627557535,0.4255891238688022,0.26
7,1203230310,5,230.5,310.5,175.345426,0.639985,0.3111,4,19.772,19.2,0.95,2.343,0.748,143.92,0.672699441646158,0.614228065805519,0.536103766758851,0.476963254519314,1.0,1.0,0.0,0.0,0.73,0.0,2.76,0.02,0.73,0.0,19.16,0.0,-31.21,0.35,12.257,0.3111,70393992870.3184,58785701029.3613,49073315600.5314,66868504678.1752,8.30387462553368e-37,1.33414983867138e-212,0.0,1.32457795506043e-23,0.02088318820013685,0.007894137754566067,2.871878172412523,0.02447770525265902,57.67379532430678,57.73039529679508,57.68539294122159,57.68539294122159,0.014616692008085136,0.12
8,1204141177,1,141.5,177.5,175.664321,-0.795457,0.1064,4,17.404,16.986,1.892,5.033,0.427,149.93,0.690628361855406,0.649325664951049,0.588130128208612,0.540102490444898,1.0,1.0,0.0,0.0,1.97,0.02,3.74,0.03,0.39,0.0,16.88,0.0,-27.44,0.1,333.683,0.1064,33732733961.5749,43774460739.6228,37581927339.8068,54438989350.6936,2.7477860292345403e-09,4.5999388594498405e-09,7.4912145406449e-54,0.0010418276912213,0.029755292136719992,0.003035144613263281,3.18966943921474,0.007273135424467636,107.30990138250606,106.6814086810742,107.32205700385194,107.32205700385194,0.05249590972232105,0.18
9,1204198199,3,198.5,199.5,175.661154,-0.794235,0.3156,4,18.865,18.372,1.99,3.837,0.691,174.34,0.690628361855406,0.649325664951049,0.588130128208612,0.540102490444898,1.0,1.0,0.67948717948718,0.919354838709677,2.04,0.02,1.35,0.01,0.63,0.0,18.33,0.01,-1.95,0.49,198.831,0.3156,88212257574.5701,95523329996.6036,86750154341.8743,111157117201.176,15.6759417128901,7.97834814210322,1.6919344868468,16.2697104658587,0.08442797582285805,0.004372868609295631,2.4758235998114295,0.019556124329774587,65.84079667393021,65.69021173441377,65.22129539620659,65.22129539620659,0.9957219099332194,0.38
10,1205093221,2,93.5,221.5,178.085597,-0.82547,0.291,4,19.186,18.634,1.207,3.499,0.73,12.65,0.621121643587341,0.585630337568697,0.529870547755623,0.48802634487448,1.0,1.0,1.0,0.741379310344828,2.24,0.04,7.61,0.07,0.63,0.0,18.27,0.01,11.54,0.15,20.442,0.291,94849430184.3496,92949339385.0266,67192885428.4465,111636642710.217,0.276719035219222,0.0045297486710941,7.424357500286519e-36,0.543365080334275,0.026981104863545255,0.006344131919507731,3.3970384821645268,0.008222249489692732,77.08684335595726,76.91896392875638,77.18191498806009,77.18191498806009,0.4442019874948094,0.06
11,1205197197,3,197.5,197.5,178.079819,-0.826803,0.2912,4,18.587,18.115,1.725,3.466,0.931,43.35,0.621121643587341,0.585630337568697,0.529870547755623,0.48802634487448,1.0,1.0,1.0,1.0,1.73,0.01,1.3,0.01,0.93,0.0,18.07,0.0,7.04,1.97,140.122,0.2912,23213531379.3971,43335621388.2104,26166830928.7183,81455900290.0775,0.215466904508837,0.939869324850763,5.06848116030921e-05,50.647819227429,0.09607808957603299,0.004046432954097737,2.496297781666893,0.07168591778528655,70.97772449809113,70.70048022320233,71.03469870745798,71.03469870745798,0.08679791599631974,0.13
12,1206110186,3,110.5,186.5,180.166761,-1.452576,0.2671,4,18.074,17.492,1.643,5.535,0.801,110.64,0.609172793543294,0.576092976963064,0.520148931617408,0.476961623112236,1.0,1.0,0.0,0.0047619047619047,1.81,0.0,4.12,0.01,0.85,0.0,17.38,0.0,-49.66,0.16,12.657,0.2671,291456528956.193,302119660993.147,244161756867.685,363532075646.397,4.65286883325476e-14,5.77113317447296e-142,0.0,2.7860514831818403e-09,0.023513055002961025,0.0028720288711532507,3.761929195336171,0.021346747148854196,96.61352515572453,96.8802449197772,96.98225426241815,96.98225426241815,0.3704480981064535,0.42
13,1206196198,1,196.5,198.5,180.161982,-1.451909,0.3263,4,18.287,17.686,1.713,5.714,0.909,83.79,0.609172793543294,0.576092976963064,0.520148931617408,0.476961623112236,1.0,1.0,0.0,0.0172413793103448,3.03,0.03,6.55,0.03,0.79,0.0,17.4,0.0,64.05,0.18,24.326,0.3263,245717299927.369,278693999341.451,244322831433.766,378604174931.01,5.5219436452781e-31,3.74430705705936e-21,2.98117746930866e-48,3.7498951732219105e-09,0.03188119448817946,0.003521442859170317,3.9734597010218007,0.007649202393740338,104.26569480282824,103.57295914236464,104.25780702396276,104.25780702396276,0.10837211378727729,0.4
14,1206276211,4,276.5,211.5,180.157536,-1.451187,0.2682,4,19.049,18.484,1.211,3.713,0.919,112.64,0.609172793543294,0.576092976963064,0.520148931617408,0.476961623112236,1.0,1.0,0.0,0.0,1.4,0.01,4.75,0.02,0.9,0.0,18.32,0.0,74.83,0.57,12.742,0.2682,162311064536.17,125238468893.042,102232297681.126,162004172289.713,6.251930501007231e-15,0.0037928889814896,5.61958761845834e-11,0.208947439553469,0.02281510824150152,0.005001079536413611,3.534239929658235,0.017727628913866613,79.10864149498532,78.45050770666484,78.76080815423666,78.76080815423666,0.3605897654707162,0.43
15,1207128248,3,128.5,248.5,182.0037,-2.480786,0.3209,4,19.89,19.455,1.473,3.26,0.553,171.69,0.622195799268185,0.572979659038787,0.508187688681967,0.461776987584158,1.0,0.917647058823529,1.0,0.823529411764706,1.39,0.01,1.81,0.02,0.53,0.0,19.42,0.01,-15.73,0.26,62.065,0.3209,74405862212.9669,78883369547.1631,58666297191.5619,98594028559.2063,1.81270819031013,0.227676206560697,1.45151753941555e-05,3.8556896287143,0.16401411799287963,0.020371425974020155,2.7726217010917935,0.015214931935531617,61.96669632606897,61.87164848177859,62.29486102484645,62.29486102484645,0.8703286140082288,0.3
16,1207197197,1,197.5,197.5,181.999863,-2.483619,0.3205,4,18.9,18.506,1.756,4.729,0.589,58.48,0.622195799268185,0.572979659038787,0.508187688681967,0.461776987584158,1.0,0.902542372881356,1.0,1.0,1.41,0.01,2.42,0.02,0.65,0.0,18.59,0.0,33.91,0.32,86.007,0.3205,96305318114.2631,281652706137.843,137854881335.521,412955691198.353,6.32224844519189,118.556626355761,56.4781447123388,165.43549152674,0.2666123966587716,0.01034299033708486,3.603857939196149,0.013536870077620965,107.00782949241335,107.0869821112934,106.5348504428648,106.5348504428648,0.5315603261770545,0.21
17,1208197197,1,197.5,197.5,184.971649,-2.481029,0.3,4,18.36,17.82,1.256,4.312,0.721,47.37,0.676138279496063,0.640464578903108,0.588886999929458,0.549779090424814,1.0,1.0,0.133333333333333,0.0967741935483871,1.27,0.01,5.25,0.04,0.82,0.0,17.7,0.0,40.99,0.41,39.918,0.3,235147751289.315,184701255555.035,171137920416.542,221625380781.93,1.36320780610972,1.4087362679797,0.270236017382809,2.32049143531725,0.07089193705132245,0.008065748536018767,3.631509210524971,0.016844677841498068,87.07648858585937,87.41556240927254,87.26578183800358,87.26578183800358,0.19220514881905307,0.17
18,1209131247,6,131.5,247.5,185.602194,-1.377202,0.2954,4,19.643,19.159,1.129,2.546,0.667,102.72,0.615920744566381,0.572139905494339,0.508534358210208,0.460650698299677,1.0,1.0,1.0,1.0,1.05,0.0,1.81,0.01,0.52,0.0,19.14,0.0,-83.4,0.18,25.546,0.2954,117993043157.431,93549582200.0073,72308704358.6012,116315212158.878,32.4361985752424,29.5761079942592,13.1495377907567,39.5065461257766,0.06456272405723291,0.006196519874146468,2.6868197179477726,0.10366071558530911,52.93965839402961,52.88708959849292,52.82507159444246,52.82507159444246,0.11543977449500731,0.09
19,1209197197,2,197.5,197.5,185.598526,-1.379979,0.2954,4,18.877,18.366,1.602,3.28,0.784,156.12,0.615920744566381,0.572139905494339,0.508534358210208,0.460650698299677,1.0,1.0,1.0,1.0,1.82,0.01,1.9,0.02,0.64,0.0,18.28,0.01,-30.58,0.46,176.302,0.2954,143777376216.764,184369420608.634,139443581947.226,215318098869.259,1.22811542450774e-10,4.9348701328814815e-09,1.8184701430429096e-56,6.00552608741488,0.10388151185639051,0.0039914194679440025,2.661638425341354,0.029189589173652285,64.32671387273967,64.19154428504574,64.29632300071432,64.29632300071432,0.13705530129703164,0.22
20,1501176107,4,176.5,107.5,212.30645,1.778244,0.3086,4,18.71,18.145,1.355,3.961,0.747,162.11,0.612897444167524,0.577237095458965,0.519972599920906,0.473332005149774,1.0,1.0,0.05,0.147887323943662,1.29,0.01,3.0,0.03,0.62,0.0,18.2,0.01,-19.5,0.24,110.853,0.3086,230284380271.939,195493280095.85,146078458730.373,224366889162.042,1.35381905846229,0.022399181416825,1.3689645696650302e-85,0.526717365965161,0.2336603261436632,0.006278451724474423,3.3080285310064133,0.016202209572897634,74.86826719219565,75.21598485551684,74.28867401612221,74.28867401612221,0.8900969227216705,0.26
21,1501196198,3,196.5,198.5,212.305338,1.783299,0.3092,4,18.311,17.713,2.309,6.545,0.723,139.85,0.612897444167524,0.577237095458965,0.519972599920906,0.473332005149774,1.0,0.833333333333333,0.0094339622641509,0.0096618357487922,2.59,0.04,3.67,0.04,0.82,0.0,17.59,0.01,-35.01,0.8,172.315,0.3092,154681183568.621,173382837113.441,153427538154.726,199651318282.673,2.17345517695842e-267,5.8657827844153407e-67,0.0,7.01715756508986e-08,0.060614386103643156,0.0030892443600718635,3.6102194885134646,0.07433186111997468,106.07602302860509,105.80161053950235,106.75646381121052,106.75646381121052,0.6805315600752949,0.27
22,1501224275,5,224.5,275.5,212.303782,1.787577,0.311,4,19.783,19.183,0.947,2.578,0.787,164.31,0.612897444167524,0.577237095458965,0.519972599920906,0.473332005149774,1.0,1.0,0.944444444444444,0.571428571428571,0.76,0.01,3.06,0.03,0.81,0.0,19.15,0.0,15.92,0.68,23.96,0.311,30364607619.076,48190591800.7137,30681828657.6427,98273127126.0895,2.34052610541284,4.76524145837734,6.1902551742344e-40,27.8111597476068,0.05209392817176842,0.007120016898418045,3.042210674557178,0.027893894285284472,54.209931747431966,54.42476309040619,54.39412700139887,54.39412700139887,0.19421188137558137,0.26
23,1501339278,9,339.5,278.5,212.29739,1.787744,0.3096,4,19.886,19.286,0.846,2.188,0.82,120.88,0.612897444167524,0.577237095458965,0.519972599920906,0.473332005149774,1.0,1.0,0.0714285714285714,0.0178571428571429,0.73,0.0,2.52,0.01,0.64,0.0,19.26,0.0,81.59,0.16,4.307,0.3096,12744712343.6516,25675447575.4361,14481535253.7537,33268088591.1912,2.51831797240721,5.36765238305488,1.48772405213025,8.2630532412424,0.0459685258709181,0.008562829059201344,2.8704463341437987,0.00646529370774734,56.87142562986679,61.46629468008611,56.681952216013364,56.681952216013364,0.19243452557904336,0.06
24,1502197197,2,197.5,197.5,212.63269,2.560971,0.2961,4,18.636,18.036,1.371,4.276,0.62,140.81,0.574015557139538,0.530238547790088,0.468300677296959,0.424455039448311,1.0,1.0,0.416666666666667,0.128378378378378,1.49,0.01,3.59,0.01,0.47,0.0,17.97,0.0,-39.15,0.07,17.816,0.2961,286146676870.054,200915195545.73,182850591352.336,225403334710.229,1.30396022500889e-18,1.33578982023527e-21,4.44799287655915e-132,1.85634233776032e-05,0.022439849142475533,0.006226857187839031,3.345331315758216,0.007237810239006522,87.68666313678538,87.90227195619511,87.55898664237039,87.55898664237039,0.15491860763374865,0.16
25,1502277280,4,277.5,280.5,212.628242,2.565582,0.2953,4,19.809,19.27,0.794,2.463,0.835,112.49,0.574015557139538,0.530238547790088,0.468300677296959,0.424455039448311,1.0,1.0,0.333333333333333,0.16,0.72,0.01,4.3,0.04,0.53,0.0,19.23,0.0,-75.39,0.14,9.898,0.2953,16151788013.6435,23816000787.0854,17403265510.3996,34759801500.436,0.0004607462507104,0.0011472893499046,1.68737221926768e-18,0.199527816158054,0.03747214364621822,0.009434838095960041,3.1463675409623986,0.043112710082743234,55.05391708172572,54.78320575955094,55.09349197766306,55.09349197766306,0.06083746219831737,0.11
26,1503197197,2,197.5,197.5,213.618958,-0.415222,0.2875,4,19.408,18.814,1.049,3.099,0.91,87.25,0.613778016046624,0.568136536545443,0.501603731280388,0.452662906047908,1.0,1.0,0.1,0.0238095238095238,0.97,0.01,3.53,0.03,0.92,0.0,18.75,0.0,-48.35,1.59,23.954,0.2875,88946374438.4572,81276942588.4171,72790667298.0341,90000438186.9672,8.85404432622689e-07,2.97029632580364e-08,3.50533255904053e-25,0.003137014409275,0.022052307974005148,0.006221909969258227,3.251604462680444,0.17559282384503402,74.03670078624687,73.92348537320397,74.10009328142432,74.10009328142432,0.07169302201087481,0.18
27,1503208231,3,208.5,231.5,213.618346,-0.413333,0.2887,4,19.549,19.074,1.255,2.363,0.698,167.37,0.613778016046624,0.568136536545443,0.501603731280388,0.452662906047908,1.0,1.0,1.0,1.0,1.18,0.0,0.8,0.01,0.65,0.0,19.14,0.01,-11.59,0.6,51.109,0.2887,47852842171.8882,49162374042.2657,42241592606.1358,58075076647.7071,6.16710487348341,1.60734298789186,0.0352261707860814,6.114963781551,0.14850788905558335,0.00670913745403291,2.253808320305069,0.024493089140573104,39.97692124332886,40.5341473831771,40.06014779079117,40.06014779079117,0.34273170578760026,0.41
