,MAGPIID,segID,xmax,ymax,RAmax,Decmax,z.x,QOP,mag_it,mag_rt,R50_it,R90_it,axrat_it,ang_it,fwhm_g,fwhm_r,fwhm_i,fwhm_z,stelkinfrac0p5Re,stelkinfracRe,gaskinfrac0p5Re,gaskinfracRe,re_galfit,re_err_galfit,n_galfit,n_err_galfit,q_galfit,q_err_galfit,mag_galfit,mag_err_galfit,pa_galfit,pa_err_galfit,chi2_galfit,z.y,StellarMass_bestfit,StellarMass_median,StellarMass_16,StellarMass_84,SFRburst_bestfit,SFRburst_median,SFRburst_16,SFRburst_84,P_asym,P_asym_err,C,C_err,centre_asym_x,centre_asym_y,centroid_x,centroid_y,walk_dist_pix,nan_frac
28,1505197196,1,197.5,196.5,214.658035,-1.718046,0.3169,4,19.455,18.817,0.935,3.106,0.912,85.65,0.665988167019947,0.624043421142827,0.560061082573324,0.508536010307666,1.0,1.0,0.0,0.0,0.87,0.02,5.93,0.15,0.8,0.01,18.72,0.01,-60.75,1.2,82.324,0.3169,141308644321.366,159489150682.268,142700641149.059,171126419108.743,0.0686980366613462,0.600446871103705,0.106661195940172,2.30689801774031,0.023066858443690448,0.007069635556858023,3.4161312793680043,0.2045168857779425,68.29630671549886,68.50974212469868,68.25802504539872,68.25802504539872,0.11164938046203009,0.2
29,1505271308,5,271.5,308.5,214.653922,-1.711823,0.1263,4,19.742,19.431,1.056,2.447,0.805,130.46,0.665988167019947,0.624043421142827,0.560061082573324,0.508536010307666,1.0,0.790697674418605,1.0,1.0,0.96,0.0,0.99,0.0,0.62,0.0,19.49,0.0,-61.44,0.15,6.569,0.1263,2767518095.97584,3521749112.95404,2715093328.98825,4256155564.9116,2.64360006265978,1.34270401728597,0.97909242986147,2.39325365979907,0.05433997256833982,0.005809504760690536,2.524056947273907,0.019113458889595217,52.59352489652389,52.71877302584249,52.58408984413644,52.58408984413644,0.15610072129191785,0.12
30,1506211197,1,211.5,197.5,215.288599,1.623521,0.2963,4,19.265,18.643,0.99,2.885,0.892,88.99,0.636032959683653,0.58996464212733,0.522261414069197,0.471807722397973,1.0,1.0,0.05,0.0416666666666667,0.92,0.0,4.02,0.02,0.77,0.0,18.57,0.0,70.72,0.27,8.489,0.2963,210209304070.89,190570519359.918,157945650969.181,217808346250.227,0.185761011193574,0.68220145428165,0.0778261191757487,4.39180402884422,0.04157066090793092,0.006642619467329887,3.2784698433097526,0.008445366446100295,75.33662183448237,74.77432180490729,75.37337961396265,75.37337961396265,0.06454399128181698,0.19
31,1506279269,5,279.5,269.5,215.28482,1.627521,0.2966,4,19.557,19.136,1.62,3.807,0.819,109.51,0.636032959683653,0.58996464212733,0.522261414069197,0.471807722397973,1.0,0.849514563106796,1.0,1.0,1.98,0.02,2.18,0.03,0.59,0.0,19.04,0.01,-54.88,0.41,42.896,0.2966,52903634103.5158,54567638897.6479,36185117930.1275,64161760771.4322,3.12320663103216,0.751189154692799,1.69650891789016e-06,3.4440455423922,0.12165966003095881,0.0052709188496292605,2.673834952457158,0.04436020017618276,75.31572348600092,75.47702392486599,75.45553494439943,75.45553494439943,0.2741894740339534,0.19
32,1507084083,4,84.5,83.5,215.626838,0.401127,0.2581,4,19.651,19.388,1.066,2.973,0.603,163.83,0.660450728460671,0.62512838458831,0.573599634380519,0.536029848772468,1.0,0.833333333333333,1.0,1.0,0.71,0.0,1.76,0.02,0.49,0.0,19.55,0.0,-60.56,0.22,22.64,0.2581,5462491534.66416,6237497562.4166,5251699348.80089,8618548256.00273,1.4619031279487,1.08475158591872,5.16359467136772e-07,1.94337003940743,0.22682348598126112,0.01112415919154443,2.9214029638677363,0.031182674069582444,74.68251517016935,74.69790073243911,75.25089161076595,75.25089161076595,1.16767364555028,0.14
33,1507196198,3,196.5,198.5,215.620615,0.407516,0.3143,4,19.012,18.428,1.087,3.369,0.936,172.32,0.660450728460671,0.62512838458831,0.573599634380519,0.536029848772468,1.0,1.0,0.0,0.0,2.13,0.03,8.0,0.06,0.71,0.0,18.07,0.01,-21.56,0.25,33.207,0.3143,78443694673.4323,94399415330.577,77908193779.6415,119859086736.29,0.0028324082025469,1.34764893865989e-07,4.46121811540399e-44,0.0617590403412194,0.02964129217430666,0.0068125586957379965,3.604413217498486,0.018868644087576835,80.87753685316271,81.23856888937563,80.91914453518515,80.91914453518515,0.6006062071931585,0.22
34,1508197198,2,197.5,198.5,215.88356,2.714086,0.3157,4,19.448,18.875,2.124,4.206,0.356,21.65,0.581219910117881,0.544010293608881,0.484111038573954,0.440096941619674,1.0,0.691011235955056,1.0,0.932584269662921,2.24,0.01,1.05,0.01,0.24,0.0,18.88,0.0,20.16,0.07,52.022,0.3157,15321539454.6852,17192146218.2669,14140925886.5562,23898900828.4782,0.304407877807505,0.253255787082446,0.0002435925173283,1.21650201810856,0.14138054842342673,0.005670085295983044,2.382880300405357,0.0030724623619118527,71.80492367825804,71.40343802282092,71.74308429261252,71.74308429261252,0.07194206222931301,0.23
35,1509126271,4,126.5,271.5,215.895215,2.646747,0.0876,4,17.842,17.348,2.648,5.587,0.306,148.41,0.568136536545443,0.529421636273212,0.46973746420017,0.426078839404535,1.0,0.818181818181818,0.891304347826087,0.934545454545455,2.91,0.01,0.86,0.01,0.19,0.0,17.39,0.0,-32.09,0.04,331.254,0.0876,48275566920.0384,46597955161.8694,38955625243.9577,53211777849.3028,7.81177063017861,10.2332346717553,8.4627932964542,13.7520658597541,0.13991485590082928,0.004842931963628455,2.432633483802991,0.0025833645457263186,91.2005082763149,92.16117060130681,91.1507623198564,91.1507623198564,0.07023269004725943,0.23
36,1509199156,2,199.5,156.5,215.891155,2.640358,0.2828,4,17.434,16.841,3.133,9.328,0.683,77.04,0.568136536545443,0.529421636273212,0.46973746420017,0.426078839404535,1.0,0.923376623376623,0.0927835051546392,0.0298701298701299,5.04,0.08,5.25,0.04,0.77,0.0,16.54,0.01,73.41,0.37,238.839,0.2828,437974334209.415,432433625461.314,362881733193.532,474798570017.244,8.77027811532638e-06,1.25541253502412e-16,9.71736699727627e-102,0.0014526777902281,0.02709345647424074,0.001769004330677794,3.9965612485759907,0.01309971953861676,150.72213380829447,151.34341430263274,150.6335712568626,150.6335712568626,0.1028278639010001,0.23
37,1509231092,5,231.5,92.5,215.889375,2.636803,0.2806,4,19.788,19.281,0.826,2.304,0.826,12.35,0.568136536545443,0.529421636273212,0.46973746420017,0.426078839404535,1.0,1.0,0.0,0.0,0.75,0.01,4.37,0.05,0.68,0.0,19.18,0.01,19.88,0.43,29.571,0.2806,14636639847.2518,16287363340.272,13513438850.3984,32414732509.2671,0.0022490096260541,7.54815936471622e-07,1.03223744427199e-22,0.0365021234364372,0.05890739600859398,0.004184848169723555,3.1875559728386578,0.01918768066007114,51.02430737881572,51.182249297402635,51.21701170783267,51.21701170783267,0.4995873083114418,0.54
38,1511197198,1,197.5,198.5,216.571381,1.730855,0.2933,4,18.826,18.11,2.339,4.636,0.329,91.01,0.612857246078081,0.573599634380519,0.51320419774895,0.468058631318548,1.0,0.847222222222222,0.627450980392157,0.280092592592593,2.58,0.01,0.75,0.01,0.19,0.0,18.15,0.0,-89.51,0.05,112.549,0.2933,424686013375.159,448829989245.132,410731559957.963,491337179915.2,26.521650269014,9.00079173648109,1.84567193246944,30.4893753948917,0.06001249051731187,0.004934713294814838,2.252280822553039,0.325025062728488,88.41793173687878,88.30772493579919,88.42427426828306,88.42427426828306,0.008280845749766817,0.24
39,1511283231,2,283.5,231.5,216.566601,1.732688,0.2943,4,19.435,18.913,1.173,2.645,0.656,148.23,0.612857246078081,0.573599634380519,0.51320419774895,0.468058631318548,1.0,0.981132075471698,1.0,1.0,0.96,0.01,1.63,0.02,0.68,0.0,18.93,0.0,-50.82,0.57,121.351,0.2943,46059155108.3144,58032465744.5219,49756395662.4515,65488748603.6345,10.2151672842038,11.3369010042465,8.19725411937425,15.2110359730823,0.1081185553161316,0.0057377549611683345,2.762897536762867,0.056901817711752734,50.23157632813111,50.46035732661525,50.42872402691528,50.42872402691528,0.3895176343965538,0.19
40,1512197195,1,197.5,195.5,216.586304,-1.717489,0.3206,4,19.518,18.894,1.046,3.005,0.759,32.47,0.598671323041469,0.554135543080064,0.48859443294264,0.441478064558102,1.0,1.0,0.0,0.0,1.18,0.01,5.93,0.03,0.66,0.0,18.71,0.0,20.0,0.22,16.445,0.3206,194944778699.899,167503024020.829,122106641805.164,216687391645.584,34.0134746080508,35.917180589844,24.7794892282431,59.3678591741494,0.02781800145737496,0.007800290894131457,3.3356758429064244,0.010031448009131735,75.99837345192589,76.33214760990137,75.8313413604911,75.8313413604911,0.28913901029029404,0.16
41,1523197197,2,197.5,197.5,219.540924,-1.099324,0.2807,4,18.509,17.93,1.371,3.983,0.952,66.17,0.657680840440533,0.621146239673491,0.564096296388285,0.516828595137324,1.0,1.0,0.0,0.0066666666666666,1.74,0.01,4.45,0.02,0.92,0.0,17.75,0.0,35.35,0.83,25.565,0.2807,184346702358.313,215123475533.611,181959448265.043,260552592332.969,8.92094835329702e-06,0.0078533028285833,3.66080901982289e-19,1.86867778091784,0.01599782870851633,0.004711105563868792,3.553070012185493,0.033364999076508195,92.1281574927776,91.97437783494834,92.1736709820602,92.1736709820602,0.25254485987154707,0.18
42,1524197197,2,197.5,197.5,219.654114,-1.050075,0.3302,4,18.523,17.943,1.327,3.892,0.922,8.31,0.640218445241586,0.602146041059437,0.546173496934027,0.503457238154936,1.0,1.0,1.0,0.985507246376812,2.64,0.11,8.0,0.16,0.72,0.0,17.63,0.02,-48.85,0.47,158.303,0.3302,74734198414.049,83989584055.4414,72823957394.5922,97804687469.7078,32.6258475806076,23.1066732606749,15.4984825225676,35.2286589749216,0.09348760921183671,0.0038666085519906044,4.023446265085698,0.06503569272296439,72.59173630853016,72.81692255309588,72.8147328344645,72.8147328344645,0.34745039245499915,0.08
43,1524243357,3,243.5,357.5,219.651558,-1.041186,0.3292,4,19.32,18.729,1.009,3.247,0.705,109.42,0.640218445241586,0.602146041059437,0.546173496934027,0.503457238154936,1.0,0.9625,0.0,0.0,1.42,0.02,5.72,0.04,0.9,0.0,18.32,0.01,-17.19,1.13,11.783,0.3292,50849387365.3191,57619341481.0577,46823511825.0732,81936671592.4354,26.3387378391231,0.00626361468232,1.4643660678314696e-28,14.8108602446975,0.5429685325871006,0.02830067466574889,3.5083355590901917,0.0772173647446818,79.75248406183951,38.92908546148294,80.32146891936507,80.32146891936507,2.6683951913528503,0.13
44,1525170222,3,170.5,222.5,219.66866,0.335025,0.3199,4,18.873,18.239,1.314,3.86,0.768,154.99,0.706169490578691,0.661689577086997,0.600578164059923,0.554145796990953,1.0,1.0,0.0588235294117647,0.0220588235294118,1.44,0.01,3.92,0.02,0.54,0.0,18.2,0.0,-55.92,0.17,44.316,0.3199,301819867070.988,255603536494.182,192638281259.883,364904286065.741,5.92377447246385e-79,1.28492645320203e-37,2.59210036921618e-168,8.10218014973399e-08,0.047506044602549355,0.004950123406906217,3.3632713118833495,0.02386516612131089,96.58465300450905,96.81239503481493,96.51745979726043,96.51745979726043,0.07137014571105232,0.34
45,1525196197,2,196.5,197.5,219.667216,0.333636,0.3178,4,18.65,18.041,1.421,4.008,0.846,140.96,0.706169490578691,0.661689577086997,0.600578164059923,0.554145796990953,1.0,1.0,0.0,0.0,1.91,0.02,4.96,0.04,0.87,0.0,17.8,0.01,-37.31,0.77,53.511,0.3178,93535451565.1087,144197286111.44,105363062577.146,164267392626.93,0.452266502849637,0.492764475075566,0.0123390899176604,1.77536994345273,0.03670852525559417,0.004724583468969965,3.4403106061731576,0.07115352181357433,90.06953442752149,90.0732082766303,89.64945861801488,89.64945861801488,0.5502124991000721,0.31
46,1526198197,1,198.5,197.5,219.826437,2.252998,0.3021,4,18.769,18.269,1.688,3.867,0.774,81.35,0.608283321759694,0.564013949786904,0.497989088452326,0.452030233465649,1.0,0.94954128440367,0.913793103448276,0.711009174311927,3.68,0.21,8.0,0.21,0.67,0.01,17.87,0.03,-67.57,0.66,189.11,0.3021,179905782687.624,164653541770.039,150838179980.435,220237244024.166,12.973081460724,12.4140993457189,4.09500801136083,23.7631988825371,0.15535409746765869,0.013260075114408383,3.5891552616939615,0.15956131741253846,78.95486938759674,78.80709002278249,78.22553533627055,78.22553533627055,0.783949050149994,0.13
47,1527196197,1,196.5,197.5,220.044138,-0.65662,0.2899,4,19.317,18.663,1.032,2.64,0.598,68.5,0.613142032812757,0.572642793002213,0.509924426983493,0.464006465427152,1.0,0.9875,0.25,0.1125,1.08,0.01,3.04,0.03,0.27,0.0,18.62,0.0,62.57,0.08,44.375,0.2899,208583388063.942,209071955516.34,190222706325.868,227969531424.992,4.829425375977e-14,0.0005031764698812,2.8057784080388e-15,0.0511900983695237,0.07073764384767064,0.005627097056705372,2.8701652606543293,0.00328093811991728,56.180022254060006,56.45085612056789,56.677861106359565,56.677861106359565,0.500048083051503,0.24
48,1528197197,2,197.5,197.5,220.2323,-1.648061,0.3219,4,18.869,18.345,2.085,4.069,0.581,157.23,0.662378590074119,0.622168153242609,0.564138325748838,0.520026280394483,1.0,0.988439306358382,1.0,1.0,2.06,0.01,0.73,0.0,0.54,0.0,18.37,0.0,-24.9,0.17,77.264,0.3219,205544411468.966,268957811152.992,205727165510.414,304729131957.663,103.771716212935,59.477879278381,28.8524688905049,142.137747444972,0.14019643579377103,0.004097837298794778,2.246429723285466,0.008438539757337979,71.7050356535512,72.37984912811928,71.7668693322348,71.7668693322348,0.12056383113170738,0.15
49,1529198197,3,198.5,197.5,220.366888,-0.099516,0.3449,4,19.636,19.01,1.066,3.021,0.856,3.13,0.669658015381145,0.628080888292574,0.565366818271749,0.517193141989892,1.0,1.0,0.0,0.0,1.04,0.18,5.62,0.79,0.92,0.04,18.85,0.08,-10.02,13.46,2430.47,0.3449,148588464268.695,113618197400.039,92066096689.7279,142837158890.032,0.418499691430447,1.82216557265814e-10,5.78471482605823e-36,0.0080036712005879,0.04005418313493389,0.007412944522226122,3.2851384208338255,0.8039360096707049,69.93616420278465,70.51492414970829,70.19362763821951,70.19362763821951,0.7096163838689923,0.18
50,1529230052,4,230.5,52.5,220.36511,-0.107572,0.3561,4,19.363,18.766,1.493,4.296,0.885,51.37,0.669658015381145,0.628080888292574,0.565366818271749,0.517193141989892,1.0,0.703488372093023,0.347826086956522,0.0988372093023256,3.93,0.15,8.0,0.13,0.88,0.0,18.23,0.02,63.33,0.93,20.112,0.3561,249481519818.735,295973234934.672,257616959486.362,554548766511.063,13.8495370628355,38.0511150132446,13.4592728320223,130.702051844508,0.07216017243825801,0.00516691347519373,3.561796896500117,0.03157067869958493,77.57130765127539,51.96351268693104,77.76092176106863,77.76092176106863,0.49586288515359167,0.11
51,1530197196,3,197.5,196.5,222.143845,2.94129,0.3096,4,18.78,18.158,1.061,3.525,0.746,104.6,0.585588809503333,0.548468429990449,0.488584729654547,0.44415520600675,1.0,1.0,0.0,0.0108695652173913,0.93,0.0,3.82,0.02,0.63,0.0,18.13,0.0,-84.82,0.13,19.561,0.3096,243633253485.157,201262047116.382,173505246643.628,232124168553.168,0.227063443706442,5.9999773154492e-05,2.64556951803654e-31,0.299240046877885,0.035002078452504096,0.005248735245252609,3.365248174463229,0.11946503847980769,89.19945126917716,89.2745690211244,89.23740130097862,89.23740130097862,0.1579470125008357,0.25
52,1531194196,1,194.5,196.5,222.90367,-1.682174,0.3463,4,18.723,18.099,1.24,3.692,0.841,27.38,0.620042677674493,0.568691193744923,0.500024770757873,0.449051903751505,1.0,1.0,0.0,0.0564516129032258,1.7,0.02,6.01,0.05,0.79,0.0,17.87,0.01,57.28,0.32,39.383,0.3463,485616878894.937,422935321520.598,341641695538.393,498067731905.879,1.53336661667342e-44,1.85390231900738e-25,3.84474233748908e-146,1.2867947871116e-07,0.05250417729826355,0.004459972708138163,3.553877804549294,0.011255005307152217,83.37740727912706,83.40560753086379,82.94780734390456,82.94780734390456,0.42959993754168674,0.28
53,1533122361,1,122.5,361.5,222.97313,-0.132816,0.1477,4,18.236,17.779,1.041,2.595,0.607,68.93,0.572642793002213,0.536133123414348,0.478118191318244,0.436441140855001,1.0,0.9875,0.590909090909091,0.325,1.19,0.01,3.31,0.04,0.6,0.0,17.52,0.01,48.24,0.36,117.803,0.1477,93121175256.494,77063593765.7379,65794911585.3436,91067936048.1374,1.9750695876248295e-26,1.03119898967042e-31,1.57298691220762e-144,4.67984050962374e-07,0.42494790152323825,0.019730384335892304,3.146992897821122,0.011694077899621647,63.10562460231683,34.849227325194356,63.98260942111273,63.98260942111273,2.022867957448213,0.02
54,1533176049,6,176.5,49.5,222.97013,-0.15015,0.3145,4,19.888,19.374,1.368,2.597,0.602,153.52,0.572642793002213,0.536133123414348,0.478118191318244,0.436441140855001,0.973684210526316,0.513513513513513,1.0,0.837837837837838,2.17,0.02,1.13,0.01,0.24,0.0,19.17,0.01,-13.56,0.13,37.29,0.3145,125226188208.921,121292400539.55,105361008784.964,143729831623.558,30.6171707017994,38.3615714906712,30.4641796372889,46.9219037159932,0.47077295051309037,0.026785182131272834,2.4114665981158394,0.007046564929780209,46.99718480782397,48.85555094075798,47.318186590216534,47.318186590216534,2.0138220420457613,0.1
55,1533197198,3,197.5,198.5,222.968964,-0.141872,0.3154,4,19.274,18.721,1.28,2.947,0.57,5.4,0.572642793002213,0.536133123414348,0.478118191318244,0.436441140855001,1.0,0.992307692307692,1.0,1.0,1.21,0.0,1.83,0.01,0.49,0.0,18.72,0.0,4.18,0.1,40.596,0.3154,28121096657.2712,69335346098.2134,41728700951.5267,81576281503.4588,0.0002355941994345,4.1890251117486e-36,0.0,1.17347784390495e-07,0.07482745004683819,0.005346421213248578,2.7037309676058987,0.004756323307676915,61.340358760190206,60.965509286230045,61.26241170535427,61.26241170535427,0.10475615836806952,0.18
56,1534149233,4,149.5,233.5,223.092557,-0.970167,0.3116,4,19.128,18.571,1.254,3.728,0.685,38.54,0.63252201087901,0.600142372174928,0.553404878495435,0.513961302379015,1.0,1.0,0.0,0.0079365079365079,2.14,0.32,8.0,0.67,0.6,0.01,18.09,0.06,48.05,1.37,1583.063,0.3116,95479916913.8639,123399694787.379,98877998756.2954,143103131641.017,5.93569761093193e-05,1.70067639026597e-10,4.00277414575163e-58,0.0065538713187033,0.155733363789561,0.005156136045947595,3.6713028499330527,0.07888692598686053,73.62160022421904,73.61220800219269,73.41149627012078,73.41149627012078,0.7607447806569193,0.57
