,MAGPIID,segID,xmax,ymax,RAmax,Decmax,z.x,QOP,mag_it,mag_rt,R50_it,R90_it,axrat_it,ang_it,fwhm_g,fwhm_r,fwhm_i,fwhm_z,stelkinfrac0p5Re,stelkinfracRe,gaskinfrac0p5Re,gaskinfracRe,re_galfit,re_err_galfit,n_galfit,n_err_galfit,q_galfit,q_err_galfit,mag_galfit,mag_err_galfit,pa_galfit,pa_err_galfit,chi2_galfit,z.y,StellarMass_bestfit,StellarMass_median,StellarMass_16,StellarMass_84,SFRburst_bestfit,SFRburst_median,SFRburst_16,SFRburst_84,P_asym,P_asym_err,C,C_err,centre_asym_x,centre_asym_y,centroid_x,centroid_y,walk_dist_pix,nan_frac,v_asym_g,v_asym_g_err,V_rot_g,SNR_g,Sigma_g,v_asym_s,v_asym_s_err,V_rot_s,SNR_s,Sigma_s,SFR_20,SFR_20_err,Ha_20,Ha_20_err,SFR_80,SFR_80_err,Ha_80,Ha_80_err,SFR_50,SFR_50_err,Ha_50,Ha_50_err,StarForm_ID_20,StarForm_ID_80,StarForm_ID_50,SFR_trev,SFR_err_trev,SFR_flag_trev,SNR_Phot,Phot_Flag,Kin_Flag_s,Kin_Flag_g
0,1201197192,2,197.5,192.5,174.711151,-1.928511,0.3462,4,19.195,18.582,1.052,3.012,0.726,102.26,0.707767182131195,0.657309206645654,0.592053528441023,0.541421871857646,1.0,0.886363636363636,0.0,0.0,0.91,0.01,3.3,0.03,0.68,0.0,18.7,0.01,-73.28,0.33,24.91,0.3462,236574251977.498,275997620491.394,242478815631.511,310003095547.202,6.50174517711999e-100,0.000186817601492,2.99450286265475e-39,0.0910251208464138,0.3670707741421721,0.0220865314213074,3.367277479249835,0.094051631081675,74.27758318608925,74.37481671304815,71.84373317365738,71.84373317365738,2.999998906317929,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.386399958440135,1,0,0
1,1201197199,1,197.5,199.5,174.711151,-1.928122,0.3469,4,18.803,18.203,1.175,4.253,0.753,72.49,0.707767182131195,0.657309206645654,0.592053528441023,0.541421871857646,1.0,0.943396226415094,0.0,0.0,2.15,0.04,7.93,0.07,0.85,0.0,17.9,0.01,-60.64,0.64,19.361,0.3469,430077634919.468,425292326278.477,367241462321.578,493360887236.014,0.0005243670361937,2.30243846875829e-07,9.49864138406405e-23,0.0536294235432805,0.6357787380946335,0.0179309355443813,3.5617882054979297,0.1098514024257278,111.43611657352776,110.49997736758024,113.33828090599924,113.33828090599924,2.9999675209005154,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.711851682651659,1,0,0
2,1202197197,2,197.5,197.5,175.33876,-1.582294,0.2913,4,18.514,18.121,2.224,4.752,0.567,132.22,0.685580595757755,0.638082566094695,0.570035746916227,0.516527422854199,1.0,0.901554404145078,1.0,1.0,2.09,0.01,1.59,0.01,0.67,0.0,18.07,0.0,-49.71,0.27,75.824,0.2913,109620784826.3,108490510875.298,96087481254.4977,116404096608.124,1.15587302396512e-13,1.17393150985038e-61,0.0,1.05256043949189e-20,0.1575520547686046,0.0040975121547746,2.6459643666995407,0.025122267454753,78.26828884311081,78.32344161163766,77.00473532108632,77.00473532108632,1.5357838241170445,0.2,0.0628692040630295,0.0015502842005057,193.98178664615423,45.8644303974644,88.10008689420127,0.045856908198221,0.0160899276876573,168.76611780332385,14.595275262651016,106.46712708455736,0.9560942608024336,0.3244196916092214,16505.285,2.0540894486708215e-16,7.366313361810377,0.2375781909902734,173649.34,1.5042454819149783e-16,4.530536214166085,0.282326418258343,89872.664,1.787572492745085e-16,1.0,1.0,1.0,9.73212,0.193272,0.0,7.97798980443149,1,1,1
3,1203040085,6,40.5,85.5,175.355982,0.627485,0.3124,4,19.269,18.641,1.092,2.942,0.703,164.36,0.672699441646158,0.614228065805519,0.536103766758851,0.476963254519314,1.0,0.872340425531915,0.136363636363636,0.0319148936170213,0.91,0.01,3.25,0.03,0.72,0.0,18.58,0.0,-87.92,0.34,10.163,0.3124,170317540589.95,153132979378.411,137216262112.592,170596883285.034,0.0,2.36535370321778e-20,2.00302508323971e-109,1.61437922973667e-05,0.0457478040155126,0.0081305732331106,3.085859063944384,0.7133747762486672,39.68210602917885,41.37737951067382,39.63519007209544,39.63519007209544,0.1771670305667488,0.31,,,,,,0.057823906664274,0.0147231051266452,229.93567925786076,15.084091917281784,252.2333965721696,inf,inf,265.971,inf,0.00196909537939,0.014808247877622,360.073,7.981037831472328e-18,0.2596628594235911,2.1286481292090165,330.3189,1.1472539755890473e-15,2.0,1.0,2.0,,,-99.0,11.88686989812602,1,1,0
4,1203070184,3,70.5,184.5,175.354316,0.632985,0.3084,4,18.831,18.23,1.348,3.622,0.851,82.24,0.672699441646158,0.614228065805519,0.536103766758851,0.476963254519314,1.0,1.0,0.0,0.0,1.62,0.01,4.36,0.03,0.92,0.0,18.02,0.0,-76.19,1.0,20.799,0.3084,269252737820.791,141997282866.617,78792643773.7173,233233528276.463,0.0,7.44133464990344e-41,0.0,4.76244573821982e-07,0.0319755689540418,0.0063200343663229,3.339671579407393,0.3420171099717384,69.78835700270815,71.2862392170383,69.09043924617254,69.09043924617254,0.7889266326233391,0.14,,,,,,0.038641081232784,0.0110566782846172,76.0542018339952,23.004014632903075,227.9168959247704,,,0.0,,1.0106835911990845e-06,7.597463819623795e-05,26.522013,4.2183755451266616e-20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,-99.0,7.871247625596475,1,1,0
5,1203195161,10,195.5,161.5,175.347371,0.631707,0.2788,4,19.161,18.802,1.69,3.295,0.852,61.11,0.672699441646158,0.614228065805519,0.536103766758851,0.476963254519314,1.0,0.973214285714286,1.0,1.0,1.54,0.01,0.96,0.01,0.84,0.01,18.89,0.01,51.65,1.61,127.54,0.2788,52913363821.5397,58385674640.2829,52872761696.7724,64433537039.9584,2.44200277485718,2.07243605913041,0.680522770453648,3.65298566176319,0.1912185819172927,0.0070042099752191,2.40658135735203,0.0521274077095548,64.65618685847693,64.50002884491933,64.35340558601209,64.35340558601209,0.5150707872567396,0.59,0.0119134941745971,0.0018298127999339,141.11112861061395,50.66866704150641,42.63943315092343,0.0663869899984323,0.0229058329784293,100.81068506487652,9.192428575109789,48.75764752043517,0.4180256483071276,0.1374132538579825,10871.052,9.620922764602375e-17,2.646676011009093,0.1071605283575207,88259.85,7.502792764133339e-17,1.7553475700623289,0.1230158567267103,50991.676,8.612895940971264e-17,1.0,1.0,1.0,2.74486,0.0393967,0.0,6.913295323142174,0,1,1
6,1203196196,2,196.5,196.5,175.347315,0.633651,0.3094,4,18.005,17.415,1.911,5.227,0.755,82.12,0.672699441646158,0.614228065805519,0.536103766758851,0.476963254519314,1.0,1.0,0.0142857142857143,0.0172413793103448,1.91,0.0,2.69,0.0,0.92,0.0,17.31,0.0,78.54,0.38,10.387,0.3094,596958081335.927,370660039709.239,293581655607.018,586761915994.57,0.0,5.4016233702973e-164,0.0,2.62415129531881e-16,0.0200046344217425,0.0044105969483161,3.412782516675368,0.0110367480111641,117.45362570127251,117.45381083893064,117.1849627557535,117.1849627557535,0.4255891238688022,0.26,,,,,,0.0288105251755572,0.0091365269898698,39.4947917483097,24.63954103146692,308.29997689616994,,,0.0,,0.0004581915286437,0.0078404104493261,247.16145,4.320865806718552e-18,0.0008169089721007,0.0227291277029577,152.00693,1.2526067524524927e-17,0.0,2.0,2.0,,,-99.0,9.342054968967108,1,1,0
7,1203230310,5,230.5,310.5,175.345426,0.639985,0.3111,4,19.772,19.2,0.95,2.343,0.748,143.92,0.672699441646158,0.614228065805519,0.536103766758851,0.476963254519314,1.0,1.0,0.0,0.0,0.73,0.0,2.76,0.02,0.73,0.0,19.16,0.0,-31.21,0.35,12.257,0.3111,70393992870.3184,58785701029.3613,49073315600.5314,66868504678.1752,8.30387462553368e-37,1.33414983867138e-212,0.0,1.32457795506043e-23,0.0208831882001368,0.007894137754566,2.871878172412523,0.024477705252659,57.67379532430678,57.73039529679508,57.68539294122159,57.68539294122159,0.0146166920080851,0.12,,,,,,0.030541769181538,0.0090085444120432,120.01206940277072,23.75900114811972,162.70628103677143,,,0.0,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,-99.0,10.929821454297628,1,1,0
9,1204198199,3,198.5,199.5,175.661154,-0.794235,0.3156,4,18.865,18.372,1.99,3.837,0.691,174.34,0.690628361855406,0.649325664951049,0.588130128208612,0.540102490444898,1.0,1.0,0.67948717948718,0.919354838709677,2.04,0.02,1.35,0.01,0.63,0.0,18.33,0.01,-1.95,0.49,198.831,0.3156,88212257574.5701,95523329996.6036,86750154341.8743,111157117201.176,15.6759417128901,7.97834814210322,1.6919344868468,16.2697104658587,0.084427975822858,0.0043728686092956,2.475823599811429,0.0195561243297745,65.84079667393021,65.69021173441377,65.22129539620659,65.22129539620659,0.9957219099332194,0.38,0.0262572962050553,0.0032955063121102,245.79390949851748,13.368298934543583,93.17988443416984,0.0361641063072178,0.0069812319779924,216.92211687068837,12.179526116771155,117.65815955080367,0.7465236624353467,7.536329510662749,765.1166,3.9672356594908646e-15,2.852698179806541,0.3755138562846513,58677.793,1.9767606487715615e-16,1.2957390658694543,0.4531268721040922,22087.25,2.3853270783098016e-16,1.0,1.0,1.0,2.32432,0.0964196,0.0,6.952872916822737,1,1,1
10,1205093221,2,93.5,221.5,178.085597,-0.82547,0.291,4,19.186,18.634,1.207,3.499,0.73,12.65,0.621121643587341,0.585630337568697,0.529870547755623,0.48802634487448,1.0,1.0,1.0,0.741379310344828,2.24,0.04,7.61,0.07,0.63,0.0,18.27,0.01,11.54,0.15,20.442,0.291,94849430184.3496,92949339385.0266,67192885428.4465,111636642710.217,0.276719035219222,0.0045297486710941,7.424357500286519e-36,0.543365080334275,0.0269811048635452,0.0063441319195077,3.3970384821645268,0.0082222494896927,77.08684335595726,76.91896392875638,77.18191498806009,77.18191498806009,0.4442019874948094,0.06,,,,,,0.0397978908412099,0.0107747318354674,32.34969161367565,27.250075473020352,197.74362998414924,25.552828274099728,26.643000070220584,1709.6273,1.6909202499571733e-14,2.323851119652371,0.8475431848416284,4887.5596,5.379003603891218e-16,6.021978402246943,2.5832786378522647,4155.4067,1.6394993613757898e-15,2.0,2.0,2.0,0.309498,0.0704316,0.0,6.188761672386602,1,1,0
11,1205197197,3,197.5,197.5,178.079819,-0.826803,0.2912,4,18.587,18.115,1.725,3.466,0.931,43.35,0.621121643587341,0.585630337568697,0.529870547755623,0.48802634487448,1.0,1.0,1.0,1.0,1.73,0.01,1.3,0.01,0.93,0.0,18.07,0.0,7.04,1.97,140.122,0.2912,23213531379.3971,43335621388.2104,26166830928.7183,81455900290.0775,0.215466904508837,0.939869324850763,5.06848116030921e-05,50.647819227429,0.0960780895760329,0.0040464329540977,2.496297781666893,0.0716859177852865,70.97772449809113,70.70048022320233,71.03469870745798,71.03469870745798,0.0867979159963197,0.13,0.0094314318904452,0.0009558146231398,263.358740191644,39.39274033063993,63.696919580267576,0.0213140815142968,0.0054845565087474,250.28581523755636,15.262439183425426,84.27781339979192,0.5794275718901938,0.2319782954968488,11050.397,1.4699481216188684e-16,4.091997623605329,0.1913658388665113,94601.29,1.2126041998082893e-16,2.080097536586587,0.2027496156927016,45388.91,1.2847383679068486e-16,2.0,1.0,1.0,4.28922,0.0967305,0.0,7.962317225939657,1,1,1
12,1206110186,3,110.5,186.5,180.166761,-1.452576,0.2671,4,18.074,17.492,1.643,5.535,0.801,110.64,0.609172793543294,0.576092976963064,0.520148931617408,0.476961623112236,1.0,1.0,0.0,0.0047619047619047,1.81,0.0,4.12,0.01,0.85,0.0,17.38,0.0,-49.66,0.16,12.657,0.2671,291456528956.193,302119660993.147,244161756867.685,363532075646.397,4.6528688332547604e-14,5.77113317447296e-142,0.0,2.7860514831818403e-09,0.023513055002961,0.0028720288711532,3.761929195336171,0.0213467471488541,96.61352515572452,96.8802449197772,96.98225426241817,96.98225426241817,0.3704480981064535,0.42,,,,,,0.0287277796222998,0.0081662512772516,27.19029458866741,29.928232959460637,259.1417676597167,,,0.0,,1.564001399714336e-05,0.0006681695550647,69.28003,5.159645127765893e-19,1.15094937092131e-05,0.0018542352685179,18.371685,1.4318515257722713e-18,0.0,2.0,2.0,,,-99.0,9.96777682952686,1,1,0
13,1206196198,1,196.5,198.5,180.161982,-1.451909,0.3263,4,18.287,17.686,1.713,5.714,0.909,83.79,0.609172793543294,0.576092976963064,0.520148931617408,0.476961623112236,1.0,1.0,0.0,0.0172413793103448,3.03,0.03,6.55,0.03,0.79,0.0,17.4,0.0,64.05,0.18,24.326,0.3263,245717299927.369,278693999341.451,244322831433.766,378604174931.01,5.5219436452781e-31,3.74430705705936e-21,2.98117746930866e-48,3.7498951732219105e-09,0.0318811944881794,0.0035214428591703,3.9734597010218007,0.0076492023937403,104.26569480282824,103.57295914236464,104.25780702396276,104.25780702396276,0.1083721137872772,0.4,,,,,,0.0366711392037335,0.0088989661886246,238.5699073187094,25.97531140130248,250.37674729518213,,,0.0,,0.0001883411487033,0.0043285718851172,141.16902,2.1093757963846453e-18,0.000135680532884,0.0087660363368098,50.21727,4.271816518208103e-18,0.0,2.0,2.0,,,-99.0,5.699254127051548,1,1,0
14,1206276211,4,276.5,211.5,180.157536,-1.451187,0.2682,4,19.049,18.484,1.211,3.713,0.919,112.64,0.609172793543294,0.576092976963064,0.520148931617408,0.476961623112236,1.0,1.0,0.0,0.0,1.4,0.01,4.75,0.02,0.9,0.0,18.32,0.0,74.83,0.57,12.742,0.2682,162311064536.17,125238468893.042,102232297681.126,162004172289.713,6.251930501007231e-15,0.0037928889814896,5.61958761845834e-11,0.208947439553469,0.0228151082415015,0.0050010795364136,3.534239929658235,0.0177276289138666,79.10864149498532,78.45050770666484,78.76080815423666,78.76080815423666,0.3605897654707162,0.43,,,,,,0.0337804471265113,0.0096218606294555,78.26129055532328,26.42628829871672,205.1972598807651,,,0.0,,1.1823495053308565e-07,8.55444985645396e-06,19.325932,6.5441460810257204e-21,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,,-99.0,8.111181140966167,1,1,0
15,1207128248,3,128.5,248.5,182.0037,-2.480786,0.3209,4,19.89,19.455,1.473,3.26,0.553,171.69,0.622195799268185,0.572979659038787,0.508187688681967,0.461776987584158,1.0,0.917647058823529,1.0,0.823529411764706,1.39,0.01,1.81,0.02,0.53,0.0,19.42,0.01,-15.73,0.26,62.065,0.3209,74405862212.9669,78883369547.1631,58666297191.5619,98594028559.2063,1.81270819031013,0.227676206560697,1.45151753941555e-05,3.8556896287143,0.1640141179928796,0.0203714259740201,2.772621701091793,0.0152149319355316,61.96669632606897,61.87164848177859,62.29486102484645,62.29486102484645,0.8703286140082288,0.3,0.1024777185070516,0.0019550220583487,182.28947519688828,54.88784968056814,176.7984297778375,0.0407129310786532,0.013792311910038,121.43381199517988,13.675521000991164,134.0494056636717,1.5251919831759164,0.2511722190433176,22220.445,1.272238058120048e-16,2.403901696317053,0.175878279033123,50015.47,8.908590330366375e-17,2.1542645029359684,0.1873849675661471,42069.188,9.491427362678538e-17,2.0,2.0,2.0,2.51923,0.071018,0.0,6.840858853911172,1,1,1
16,1207197197,1,197.5,197.5,181.999863,-2.483619,0.3205,4,18.9,18.506,1.756,4.729,0.589,58.48,0.622195799268185,0.572979659038787,0.508187688681967,0.461776987584158,1.0,0.902542372881356,1.0,1.0,1.41,0.01,2.42,0.02,0.65,0.0,18.59,0.0,33.91,0.32,86.007,0.3205,96305318114.2631,281652706137.843,137854881335.521,412955691198.353,6.32224844519189,118.556626355761,56.4781447123388,165.43549152674,0.2666123966587716,0.0103429903370848,3.603857939196149,0.0135368700776209,107.00782949241336,107.0869821112934,106.5348504428648,106.5348504428648,0.5315603261770545,0.21,0.0552440894175067,0.0060891183639198,67.74142719682263,38.99632213960896,157.54149270566953,,,49.75817344965492,18.46938299669124,119.77413386778076,1.7685509551099394,0.2187177299506488,38673.812,1.111052565104522e-16,5.47481324276269,0.2645305587441705,98986.7,1.3437747177952144e-16,4.621425819630369,0.2692417151702205,82095.06,1.3677066707875602e-16,1.0,1.0,1.0,5.96689,0.211123,0.0,9.399221710512517,1,0,1
17,1208197197,1,197.5,197.5,184.971649,-2.481029,0.3,4,18.36,17.82,1.256,4.312,0.721,47.37,0.676138279496063,0.640464578903108,0.588886999929458,0.549779090424814,1.0,1.0,0.133333333333333,0.0967741935483871,1.27,0.01,5.25,0.04,0.82,0.0,17.7,0.0,40.99,0.41,39.918,0.3,235147751289.315,184701255555.035,171137920416.542,221625380781.93,1.36320780610972,1.4087362679797,0.270236017382809,2.32049143531725,0.0708919370513224,0.0080657485360187,3.631509210524971,0.016844677841498,87.07648858585937,87.41556240927254,87.26578183800358,87.26578183800358,0.192205148819053,0.17,,,,,,0.0249200526264699,0.006427967891238,130.558429457156,38.47563504854265,206.213603165982,inf,inf,217.15735,inf,0.0169822264525512,0.0697969471042712,470.13696,4.1300621656400763e-17,0.0607474077073906,0.3920041236032739,299.43552,2.3195876995165925e-16,2.0,1.0,1.0,,,-99.0,12.662509781417056,1,1,0
18,1209131247,6,131.5,247.5,185.602194,-1.377202,0.2954,4,19.643,19.159,1.129,2.546,0.667,102.72,0.615920744566381,0.572139905494339,0.508534358210208,0.460650698299677,1.0,1.0,1.0,1.0,1.05,0.0,1.81,0.01,0.52,0.0,19.14,0.0,-83.4,0.18,25.546,0.2954,117993043157.431,93549582200.0073,72308704358.6012,116315212158.878,32.4361985752424,29.5761079942592,13.1495377907567,39.5065461257766,0.0645627240572329,0.0061965198741464,2.6868197179477726,0.1036607155853091,52.93965839402961,52.88708959849292,52.82507159444246,52.82507159444246,0.1154397744950073,0.09,0.0252945895316983,0.0031826541315895,180.04503532475607,32.40453238958193,93.37793612396273,0.0516946679887495,0.0115878512938835,136.1230863033388,17.200605728057397,119.4794275926256,0.2500898642856001,0.1113249835931012,4477.807,6.825809955307163e-17,2.1901743903994464,0.1174067837145712,37183.258,7.198711082039432e-17,1.2580995053633357,0.1101871855866425,22758.615,6.756046702630648e-17,1.0,1.0,1.0,2.85206,0.131982,0.0,10.03926853618609,1,1,1
19,1209197197,2,197.5,197.5,185.598526,-1.379979,0.2954,4,18.877,18.366,1.602,3.28,0.784,156.12,0.615920744566381,0.572139905494339,0.508534358210208,0.460650698299677,1.0,1.0,1.0,1.0,1.82,0.01,1.9,0.02,0.64,0.0,18.28,0.01,-30.58,0.46,176.302,0.2954,143777376216.764,184369420608.634,139443581947.226,215318098869.259,1.22811542450774e-10,4.9348701328814815e-09,1.8184701430429096e-56,6.00552608741488,0.1038815118563905,0.003991419467944,2.661638425341354,0.0291895891736522,64.32671387273967,64.19154428504574,64.29632300071432,64.29632300071432,0.1370553012970316,0.22,0.0096349201057193,0.0023891128017065,261.4051004116348,14.472790907850191,99.7242258757099,0.0255269289452806,0.0085005143896374,233.9713949109908,18.284147684040352,126.33614331347312,3.789291862292291,6.499360758164559,2831.2427,3.985035518025584e-15,5.8785811197962925,0.4599360521933919,62067.57,2.8200642681800315e-16,2.2047739379090565,0.4281946863328989,25004.172,2.62544440470221e-16,2.0,1.0,1.0,4.14242,0.15747,0.0,7.990717963984146,1,1,1
20,1501176107,4,176.5,107.5,212.30645,1.778244,0.3086,4,18.71,18.145,1.355,3.961,0.747,162.11,0.612897444167524,0.577237095458965,0.519972599920906,0.473332005149774,1.0,1.0,0.05,0.147887323943662,1.29,0.01,3.0,0.03,0.62,0.0,18.2,0.01,-19.5,0.24,110.853,0.3086,230284380271.939,195493280095.85,146078458730.373,224366889162.042,1.35381905846229,0.022399181416825,1.3689645696650302e-85,0.526717365965161,0.2336603261436632,0.0062784517244744,3.3080285310064133,0.0162022095728976,74.86826719219565,75.21598485551684,74.28867401612221,74.28867401612221,0.8900969227216705,0.26,,,,,,0.0464584005359707,0.0115131803582398,138.5199618717781,23.46124835489214,233.35566651232597,,,0.0,,0.973849108522858,1.0626671917063184,1891.7493,5.891476841754564e-16,6.333546891785433,8.94588767222173,1461.4795,4.959642159009791e-15,0.0,2.0,2.0,,,-99.0,11.423012990386736,1,1,0
21,1501196198,3,196.5,198.5,212.305338,1.783299,0.3092,4,18.311,17.713,2.309,6.545,0.723,139.85,0.612897444167524,0.577237095458965,0.519972599920906,0.473332005149774,1.0,0.833333333333333,0.0094339622641509,0.0096618357487922,2.59,0.04,3.67,0.04,0.82,0.0,17.59,0.01,-35.01,0.8,172.315,0.3092,154681183568.621,173382837113.441,153427538154.726,199651318282.673,2.17345517695842e-267,5.8657827844153407e-67,0.0,7.01715756508986e-08,0.0606143861036431,0.0030892443600718,3.6102194885134646,0.0743318611199746,106.07602302860508,105.80161053950236,106.75646381121052,106.75646381121052,0.6805315600752949,0.27,,,,,,0.0600044301745431,0.0216246750500694,43.97526310001143,17.76783749552657,247.7909144663135,inf,inf,68.963394,inf,0.0002133995562695,0.0056918834518724,176.33397,3.1414932429938066e-18,9.138748212083103e-05,0.0044329606656256,96.95971,2.446662180501797e-18,2.0,1.0,1.0,,,-99.0,6.315585510572302,1,1,0
22,1501224275,5,224.5,275.5,212.303782,1.787577,0.311,4,19.783,19.183,0.947,2.578,0.787,164.31,0.612897444167524,0.577237095458965,0.519972599920906,0.473332005149774,1.0,1.0,0.944444444444444,0.571428571428571,0.76,0.01,3.06,0.03,0.81,0.0,19.15,0.0,15.92,0.68,23.96,0.311,30364607619.076,48190591800.7137,30681828657.6427,98273127126.0895,2.34052610541284,4.76524145837734,6.1902551742344e-40,27.8111597476068,0.0520939281717684,0.007120016898418,3.042210674557178,0.0278938942852844,54.209931747431966,54.42476309040619,54.39412700139887,54.39412700139887,0.1942118813755813,0.26,0.1461982273385798,0.0306312390899738,138.96772682586857,25.56047369644897,164.4662278766863,0.0283458451101621,0.0085370487743783,69.36678149615206,22.33449829683215,165.613540210858,0.5734110413476429,0.2264805596707121,3327.9194,1.2333647547981978e-16,1.8348786749742807,0.3856468632783651,6253.962,2.1001504484869208e-16,1.678727604057853,0.3628348975009635,6081.474,1.9759213551889486e-16,1.0,1.0,1.0,,,-99.0,10.46556234861494,1,1,0
23,1501339278,9,339.5,278.5,212.29739,1.787744,0.3096,4,19.886,19.286,0.846,2.188,0.82,120.88,0.612897444167524,0.577237095458965,0.519972599920906,0.473332005149774,1.0,1.0,0.0714285714285714,0.0178571428571429,0.73,0.0,2.52,0.01,0.64,0.0,19.26,0.0,81.59,0.16,4.307,0.3096,12744712343.6516,25675447575.4361,14481535253.7537,33268088591.1912,2.51831797240721,5.36765238305488,1.48772405213025,8.2630532412424,0.0459685258709181,0.0085628290592013,2.8704463341437987,0.0064652937077473,56.87142562986679,61.46629468008611,56.68195221601336,56.68195221601336,0.1924345255790433,0.06,,,,,,0.0368617945086303,0.0099743392073841,208.59192165304623,18.28346277600346,197.19445486207988,0.0001576825117006,0.0024110861692152,58.359417,1.32677397978948e-18,3.770742214115679e-05,0.0005765753159354,58.359417,3.1727821939314965e-19,0.0001576825117006,0.0024110861692152,58.359417,1.32677397978948e-18,1.0,2.0,1.0,,,-99.0,11.241595025529373,1,1,0
